          87.7055,  414.4167, 2904.6416,  298.9565,  667.5933, 1704.5050,
        2336.4142, 1472.4999, 1254.9889,  279.6524, 2714.4751,  226.2093,
         678.5015,  449.0739,  216.8326,  735.7809, 1279.0094,  279.7517,
         239.5685,  520.3730,  941.3031,  211.2315,  462.2279,  879.3911,
         310.1383,  651.0317, 1456.2720, 1495.7185,  563.3427, 2682.8025,
         936.3756, 1970.9186], dtype=torch.float64)
s_trajectory[10] tensor([1442.1564, 1196.6009, 1618.3629, 1406.9561,  248.8590, 3096.0618,
         314.9150, 2391.1115, 2000.7972,  289.4121, 2119.7498, 1159.7321,
        1947.6471, 2153.6648, 1424.2765,  332.4120, 1035.8717, 1959.5036,
         216.7379,  165.3604, 1761.5590,  461.2800, 1901.8504, 2256.2605,
        1543.9546, 1883.8070, 1860.0498, 1828.4832, 1684.2475, 2890.5626,
         143.5126, 1398.6065, 1710.3866, 1955.9286, 2447.9771, 2191.7728,
        2291.8583,  257.9097,  504.8026, 1306.4320, 1954.9385, 1801.7628,
         995.7694, 1578.2592, 1153.1956,  441.1532,  280.9334,  261.0323,
        2269.0113, 1976.9534, 1797.5441, 2126.6462, 2367.5147, 2078.7113,
        1817.1772,  157.3999, 2008.8056, 1554.5443,  333.8133,  351.8072,
        1698.8676,  594.6846, 1535.1299, 2318.1679,   92.8656, 2284.7185,
         712.2207, 1786.2883, 1897.5326, 2153.7009, 1112.1238, 1219.3749,
        1609.6731, 3996.3005, 1127.8284,  388.4522,  412.2062, 2650.7618,
         489.5701, 1345.5187, 1138.8399, 2216.5181, 2444.0093,  341.2829,
         261.9878, 1583.3105, 1787.9751, 1417.1960, 1727.5345, 2249.0809,
         609.3820, 1406.8262, 1832.1255, 1477.6666, 1183.6266,  698.5293,
        3019.5669, 1753.7442,  906.1078,  220.1948,  877.1417,  996.4757,
        1774.9106, 1637.5385, 1683.3976,  693.1443, 1660.0394,  201.2406,
        1686.7704, 1140.2995, 2162.3383, 2260.0488,  948.4024, 2406.7467,
         364.1532, 2940.4978,  272.5498,  349.7049, 2258.9666,  374.5871,
        1782.8857, 2520.0739,  715.2556,  318.8173,  527.5197,  530.1472,
        2643.3477,  394.2315, 2781.6651,  212.4663, 1802.3663,  267.8687,
        1728.3529, 1442.0583,  317.1751, 2801.8060, 2785.4654, 1934.7419,
        1337.7028,  267.6558, 1577.1035,  402.9677, 1900.5419, 2339.1052,
         534.9213,  783.6831, 2917.6133,  842.7273,  339.4855,  127.0464,
         322.0038, 1010.6038, 1727.7421, 1153.4177,  330.0256,  492.3511,
         239.9653,  691.6974, 2051.9649, 1258.6906, 1307.4517, 1477.0466,
        1590.7812, 1902.7980, 2004.1560, 1177.2753, 2509.5281,  235.8429,
          82.4922,  413.3670, 2906.0938,  295.7275,  664.2947, 1705.3574,
        2337.5827, 1473.2364, 1255.6166,  273.0924, 2715.8320,  223.1904,
         678.7690,  439.1624,  211.3743,  736.1488, 1279.6490,  273.9240,
         234.6601,  517.2562,  941.7716,  199.1307,  462.3593,  879.8309,
         302.4463,  651.3402, 1457.0003, 1496.4665,  563.2989, 2684.1442,
         936.7928, 1971.9043], dtype=torch.float64)
s_trajectory[11] tensor([1442.8777, 1197.1994, 1619.1723, 1407.6598,  244.7326, 3097.6100,
         311.2021, 2392.3074, 2001.7979,  285.6436, 2120.8099, 1160.3122,
        1948.6212, 2154.7419, 1424.9888,  327.9971, 1036.3898, 1960.4836,
         212.0304,  162.4710, 1762.4400,  459.2196, 1902.8016, 2257.3889,
        1544.7267, 1884.7491, 1860.9800, 1829.3977, 1685.0898, 2892.0083,
         136.1647, 1399.3060, 1711.2420, 1956.9069, 2449.2014, 2192.8690,
        2293.0045,  254.3313,  504.8980, 1307.0853, 1955.9162, 1802.6639,
         996.2674, 1579.0485, 1153.7723,  441.2551,  277.8692,  257.2423,
        2270.1460, 1977.9421, 1798.4431, 2127.7097, 2368.6987, 2079.7509,
        1818.0860,  154.8746, 2009.8102, 1555.3218,  332.2327,  351.2299,
        1699.7173,  594.4080, 1535.8976, 2319.3273,   89.1087, 2285.8612,
         712.4618, 1787.1817, 1898.4816, 2154.7780, 1112.6800, 1219.9847,
        1610.4781, 3998.2992, 1128.3925,  379.9386,  407.4901, 2652.0875,
         488.8149, 1346.1916, 1139.4095, 2217.6266, 2445.2317,  339.0156,
         257.6855, 1584.1024, 1788.8694, 1417.9048, 1728.3985, 2250.2057,
         609.6447, 1407.5298, 1833.0418, 1478.4057, 1184.2186,  698.8783,
        3020.2166, 1754.6213,  906.5610,  215.1714,  876.9106,  951.5732,
        1775.7983, 1638.3575, 1684.2395,  693.4906, 1660.8696,  197.0732,
        1687.6140, 1140.8698, 2163.4198, 2261.1791,  948.8031, 2407.9504,
         363.4316, 2941.9285,  268.0242,  345.4402, 2260.0964,  370.1192,
        1783.7773, 2521.3342,  715.6132,  306.1261,  526.1659,  530.4096,
        2644.6698,  392.9138, 2783.0563,  208.6544, 1803.2677,  261.3626,
        1729.2173, 1442.7795,  315.7170, 2803.2073, 2786.8296, 1935.7095,
        1338.3718,  262.8824, 1577.8922,  393.8887, 1901.4923, 2340.2750,
         533.7747,  784.0750, 2919.0725,  843.1487,  331.4832,  121.5814,
         319.6720, 1011.1092, 1728.6062, 1153.9945,  323.8423,  490.3647,
         235.5854,  692.0365, 2052.9911, 1259.3201, 1308.1056, 1477.7853,
        1591.5768, 1903.7496, 2005.1584, 1177.8641, 2510.7832,  234.2514,
          77.9219,  412.2998, 2907.5368,  290.9324,  663.5456, 1706.2103,
        2338.7518, 1473.9732, 1256.2445,  267.9553, 2717.1902,  219.0027,
         679.1073,  435.8459,  206.4168,  736.5170, 1280.2890,  269.0884,
         227.8253,  513.8461,  942.2426,  188.9250,  462.2741,  880.2710,
         297.7185,  651.6655, 1457.7290, 1497.2150,  563.3515, 2685.4866,
         937.2610, 1972.8905], dtype=torch.float64)
s_trajectory[12] tensor([1443.5993, 1197.7981, 1619.9821, 1408.3638,  241.0087, 3099.1590,
         304.1908, 2393.5038, 2002.7990,  284.1516, 2121.8706, 1160.8925,
        1949.5957, 2155.8195, 1425.7015,  320.7284, 1036.9081, 1961.4641,
         209.7699,  160.1199, 1763.3214,  455.5673, 1903.7532, 2258.5179,
        1545.4993, 1885.6917, 1861.9108, 1830.3126, 1685.9326, 2893.4547,
         129.8052, 1400.0058, 1712.0979, 1957.8856, 2450.4263, 2193.9657,
        2294.1513,  251.4069,  505.1358, 1307.7391, 1956.8944, 1803.5654,
         996.7656, 1579.8383, 1154.3494,  441.4450,  275.9429,  253.9363,
        2271.2814, 1978.9313, 1799.3425, 2128.7739, 2369.8834, 2080.7910,
        1818.9953,  152.4799, 2010.8154, 1556.0996,  331.0408,  351.0670,
        1700.5673,  592.7638, 1536.6658, 2320.4872,   83.8780, 2287.0044,
         712.8074, 1788.0755, 1899.4311, 2155.8557, 1113.2365, 1220.5949,
        1611.2835, 4000.2989, 1128.9568,  373.1968,  402.1186, 2653.4139,
         487.9641, 1346.8649, 1139.9794, 2218.7357, 2446.4546,  337.9549,
         253.2203, 1584.8946, 1789.7640, 1418.6140, 1729.2629, 2251.3311,
         609.9352, 1408.2337, 1833.9586, 1479.1451, 1184.8108,  699.2275,
        3021.6677, 1755.4988,  907.0144,  213.4948,  877.2772,  911.5373,
        1776.6864, 1639.1769, 1685.0818,  693.8372, 1661.7002,  194.6760,
        1688.4580, 1141.4404, 2164.5017, 2262.3100,  949.2760, 2409.1547,
         361.8153, 2943.3981,  266.0082,  340.0875, 2261.2267,  364.4220,
        1784.6695, 2522.5952,  715.9710,  299.3862,  525.9455,  530.6743,
        2645.9924,  391.6381, 2784.4482,  204.6301, 1804.1695,  257.0949,
        1730.0821, 1443.5010,  314.4259, 2804.6092, 2788.2108, 1936.6776,
        1339.0412,  257.8507, 1578.6814,  388.7856, 1902.4433, 2341.4455,
         532.1170,  784.4671, 2920.5324,  843.5704,  325.8150,  115.5384,
         315.7813, 1011.6149, 1729.4707, 1154.5717,  317.7021,  487.8745,
         232.7095,  692.3792, 2054.0179, 1259.9499, 1308.7598, 1478.5244,
        1592.3728, 1904.7017, 2006.1612, 1178.4532, 2512.0389,  231.1767,
          74.1036,  411.5116, 2908.9906,  286.4977,  662.9949, 1707.0636,
        2339.9215, 1474.7103, 1256.8728,  262.8157, 2718.5492,  215.7173,
         679.4469,  425.9757,  201.9135,  736.8854, 1280.9293,  265.5924,
         223.1920,  512.9661,  942.7138,  178.2584,  462.2088,  880.7112,
         294.5721,  651.9913, 1458.4580, 1497.9638,  563.4602, 2686.8297,
         937.7296, 1973.8772], dtype=torch.float64)
s_trajectory[13] tensor([1444.3213, 1198.3972, 1620.7923, 1409.0681,  238.4785, 3100.7089,
         293.8223, 2394.7009, 2003.8007,  282.3862, 2122.9318, 1161.4730,
        1950.5708, 2156.8977, 1426.4145,  313.6377, 1037.4267, 1962.4451,
         206.9267,  158.0284, 1764.2033,  450.6927, 1904.7054, 2259.6474,
        1546.2723, 1886.6348, 1862.8419, 1831.2280, 1686.7758, 2894.9018,
         123.1090, 1400.7060, 1712.9541, 1958.8647, 2451.6518, 2195.0630,
        2295.2986,  248.7078,  505.3771, 1308.3931, 1957.8731, 1804.4675,
         997.2642, 1580.6284, 1154.9267,  441.6319,  274.5804,  250.3687,
        2272.4173, 1979.9210, 1800.2424, 2129.8385, 2371.0686, 2081.8317,
        1819.9050,  150.9959, 2011.8211, 1556.8779,  330.4493,  351.1254,
        1701.4178,  591.3004, 1537.4343, 2321.6478,   79.7382, 2288.1482,
         713.0975, 1788.9698, 1900.3811, 2156.9339, 1113.7933, 1221.2053,
        1612.0894, 4002.2995, 1129.5214,  370.1862,  394.1763, 2654.7410,
         485.9785, 1347.5385, 1140.5495, 2219.8454, 2447.6781,  335.8038,
         249.7942, 1585.6873, 1790.6591, 1419.3234, 1730.1278, 2252.4570,
         610.2069, 1408.9380, 1834.8758, 1479.8848, 1185.4034,  699.5770,
        3023.1787, 1756.3768,  907.4680,  211.0668,  877.7111,  910.6672,
        1777.5750, 1639.9967, 1685.9246,  694.1838, 1662.5313,  191.7741,
        1689.3024, 1142.0113, 2165.5843, 2263.4414,  949.7125, 2410.3595,
         359.5534, 2944.8701,  264.0335,  334.1290, 2262.3576,  360.7899,
        1785.5620, 2523.8568,  716.3290,  295.9191,  524.1352,  530.9394,
        2647.3158,  390.4490, 2785.8408,  201.3883, 1805.0719,  254.3245,
        1730.9474, 1444.2230,  311.6957, 2806.0119, 2789.5461, 1937.6462,
        1339.7108,  251.7923, 1579.4709,  383.3559, 1903.3947, 2342.6165,
         530.1201,  784.8595, 2921.9931,  843.9923,  321.3476,  109.2583,
         313.6485, 1012.1208, 1730.3357, 1155.1491,  315.0014,  485.7520,
         230.1426,  692.7254, 2055.0452, 1260.5800, 1309.4143, 1479.2639,
        1593.1692, 1905.6543, 2007.1645, 1179.0426, 2513.2953,  228.9774,
          71.3634,  411.1599, 2910.4454,  284.3004,  659.2009, 1707.9174,
        2341.0918, 1475.4479, 1257.5014,  258.1554, 2719.9088,  213.4169,
         679.7867,  411.7302,  199.4106,  737.2539, 1281.5700,  263.0438,
         218.6262,  510.4108,  943.1853,  170.6536,  462.4308,  881.1517,
         289.8228,  652.3174, 1459.1875, 1498.7129,  563.3279, 2688.1735,
         938.1986, 1974.8644], dtype=torch.float64)
s_trajectory[14] tensor([1445.0436, 1198.9965, 1621.6029, 1409.7728,  236.5918, 3102.2596,
         289.3204, 2395.8985, 2004.8028,  281.8175, 2123.9935, 1162.0539,
        1951.5463, 2157.9764, 1427.1279,  308.5865, 1037.9455, 1963.4265,
         204.1909,  155.9576, 1765.0856,  450.3452, 1905.6580, 2260.7775,
        1547.0456, 1887.5784, 1863.7736, 1832.1438, 1687.6194, 2896.3496,
         118.1165, 1401.4065, 1713.8108, 1959.8444, 2452.8779, 2196.1608,
        2296.4466,  246.3856,  505.6149, 1309.0475, 1958.8523, 1805.3699,
         997.7629, 1581.4189, 1155.5043,  441.8365,  272.6775,  244.9026,
        2273.5538, 1980.9113, 1801.1428, 2130.9037, 2372.2545, 2082.8729,
        1820.8152,  149.3898, 2012.8272, 1557.6565,  330.0384,  351.2587,
        1702.2688,  584.0763, 1538.2032, 2322.8089,   77.1678, 2289.2926,
         713.4431, 1789.8645, 1901.3315, 2158.0127, 1114.3503, 1221.8161,
        1612.8956, 4004.3012, 1130.0863,  365.2283,  388.4724, 2656.0687,
         483.7484, 1348.2124, 1141.1199, 2220.9556, 2448.9023,  331.2242,
         247.2438, 1586.4803, 1791.5547, 1420.0333, 1730.9931, 2253.5835,
         610.4959, 1409.6427, 1835.7935, 1480.6249, 1185.9962,  699.9269,
        3024.6907, 1757.2552,  907.9219,  209.9762,  878.1394,  909.9360,
        1778.4640, 1640.8169, 1686.7678,  694.5308, 1663.3628,  189.4523,
        1690.1473, 1142.5824, 2166.6673, 2264.5734,  950.1645, 2411.5650,
         357.9045, 2946.3428,  262.5170,  327.9039, 2263.4891,  358.3902,
        1786.4550, 2525.1191,  716.6873,  294.3214,  522.2951,  531.2049,
        2648.6398,  389.9420, 2787.2340,  199.8420, 1805.9746,  251.3237,
        1731.8131, 1444.9453,  310.8245, 2807.4153, 2790.9397, 1938.6153,
        1340.3809,  249.5395, 1580.2609,  376.9078, 1904.3467, 2343.7881,
         527.4366,  785.2520, 2923.4544,  844.4144,  315.4067,  104.2347,
         313.0016, 1012.6270, 1731.2011, 1155.7268,  313.9628,  484.2456,
         226.5127,  693.0713, 2056.0730, 1261.2105, 1310.0692, 1480.0037,
        1593.9660, 1906.6074, 2008.1684, 1179.6323, 2514.5522,  225.9786,
          68.3975,  410.8795, 2911.9007,  282.1005,  657.4168, 1708.7716,
        2342.2626, 1476.1858, 1258.1303,  254.2141, 2721.2691,  211.5381,
         680.1266,  410.2298,  196.3562,  737.6226, 1282.2109,  261.4157,
         215.6252,  509.0557,  943.6570,  163.7190,  462.6547,  881.5924,
         285.3616,  652.6436, 1459.9172, 1499.4625,  562.6152, 2689.5179,
         938.6678, 1975.8521], dtype=torch.float64)
s_trajectory[15] tensor([1445.7663, 1199.5962, 1622.4139, 1410.4779,  234.8701, 3103.8109,
         283.9847, 2397.0968, 2005.8055,  281.4484, 2125.0558, 1162.6351,
        1952.5223, 2159.0557, 1427.8416,  304.2309, 1038.4646, 1964.4085,
         202.0732,  154.1582, 1765.9684,  450.0138, 1906.6110, 2261.9082,
        1547.8193, 1888.5224, 1864.7057, 1833.0601, 1688.4634, 2897.7981,
         114.5213, 1402.1074, 1714.6680, 1960.8246, 2454.1047, 2197.2591,
        2297.5951,  245.6015,  505.8580, 1309.7021, 1959.8320, 1806.2728,
         998.2619, 1582.2098, 1156.0822,  442.0312,  270.3759,  242.1508,
        2274.6909, 1981.9020, 1802.0436, 2131.9694, 2373.4409, 2083.9146,
        1821.7258,  148.0466, 2013.8339, 1558.4355,  329.7396,  351.4105,
        1703.1201,  579.6690, 1538.9725, 2323.9706,   73.8812, 2290.4375,
         713.7954, 1790.7596, 1902.2824, 2159.0919, 1114.9076, 1222.4272,
        1613.7023, 4006.3038, 1130.6515,  360.9496,  385.4726, 2657.3971,
         482.5370, 1348.8867, 1141.6906, 2222.0664, 2450.1270,  322.8458,
         243.7829, 1587.2738, 1792.4507, 1420.7435, 1731.8588, 2254.7106,
         610.8009, 1410.3477, 1836.7116, 1481.3654, 1186.5894,  700.2769,
        3026.2034, 1758.1341,  908.3760,  208.1116,  878.5760,  910.3889,
        1779.3535, 1641.6375, 1687.6114,  694.8781, 1664.1947,  186.9142,
        1690.9926, 1143.1539, 2167.7509, 2265.7060,  950.6272, 2412.7711,
         357.4809, 2947.8164,  261.0577,  324.1894, 2264.6211,  356.6926,
        1787.3485, 2526.3819,  717.0457,  292.9519,  521.5331,  531.4705,
        2649.9644,  390.0731, 2788.6280,  196.8805, 1806.8778,  249.3281,
        1732.6792, 1445.6679,  309.3350, 2808.8193, 2792.3353, 1939.5848,
        1341.0512,  248.1317, 1581.0512,  369.6564, 1905.2991, 2344.9603,
         525.4557,  785.6447, 2924.9165,  844.8367,  310.8882,  101.0423,
         312.5550, 1013.1335, 1732.0669, 1156.3048,  311.0412,  483.4365,
         222.7256,  693.4178, 2057.1012, 1261.8412, 1310.7244, 1480.7439,
        1594.7632, 1907.5609, 2009.1727, 1180.2222, 2515.8098,  223.4546,
          65.5681,  410.6515, 2912.7444,  280.1660,  657.5506, 1709.6262,
        2343.4340, 1476.9241, 1258.7595,  250.1015, 2722.6301,  208.8960,
         680.4667,  408.8060,  195.1394,  737.9915, 1282.8522,  259.1055,
         213.8075,  508.4207,  944.1289,  157.2028,  462.8738,  882.0333,
         280.9816,  652.9700, 1460.6474, 1500.2124,  561.7321, 2690.8630,
         939.1372, 1976.8402], dtype=torch.float64)
s_trajectory[16] tensor([1446.4894, 1200.1961, 1623.2254, 1411.1833,  233.4726, 3105.3367,
         281.8653, 2398.2956, 2006.8087,  281.3807, 2126.1186, 1163.2166,
        1953.4988, 2160.1355, 1428.5557,  301.4948, 1038.9840, 1965.3909,
         200.0836,  152.7672, 1766.8516,  449.4648, 1907.5646, 2263.0395,
        1548.5934, 1889.4669, 1865.6383, 1833.9769, 1689.3078, 2899.2474,
         111.1620, 1402.8086, 1715.5255, 1961.8053, 2455.3321, 2198.3581,
        2298.7442,  243.2970,  506.0900, 1310.3572, 1960.8122, 1807.1762,
         998.7612, 1583.0011, 1156.6604,  442.2466,  266.9133,  239.7121,
        2275.8285, 1982.8932, 1802.9448, 2133.0357, 2374.6279, 2084.9568,
        1822.6369,  146.7585, 2014.8411, 1559.2150,  329.6731,  351.5111,
        1703.9719,  579.2037, 1539.7422, 2325.1329,   70.9197, 2291.5830,
         714.1502, 1791.6552, 1903.2338, 2160.1718, 1115.4652, 1223.0385,
        1614.5094, 4008.3075, 1131.2170,  360.1062,  382.5259, 2658.7261,
         482.2342, 1349.5613, 1142.2616, 2223.1777, 2451.3524,  319.5965,
         240.7152, 1588.0676, 1793.3471, 1421.4540, 1732.7249, 2255.8383,
         611.1063, 1411.0530, 1837.6302, 1482.1063, 1187.1828,  700.6271,
        3027.7169, 1759.0134,  908.8303,  206.1165,  879.0149,  910.8441,
        1780.2434, 1642.4585, 1688.4554,  695.2256, 1665.0270,  185.0332,
        1691.8383, 1143.7256, 2168.8351, 2266.8391,  951.1026, 2413.9778,
         357.2502, 2949.2906,  258.9374,  320.5886, 2265.7537,  355.5015,
        1788.2424, 2527.6455,  717.4043,  290.3395,  521.6271,  531.7363,
        2651.2897,  390.2160, 2790.0227,  195.0828, 1807.7815,  247.9386,
        1733.5457, 1446.3910,  308.8364, 2810.2241, 2793.7318, 1940.5549,
        1341.7219,  246.8036, 1581.8419,  363.9055, 1906.2520, 2346.1331,
         521.6962,  786.0377, 2926.3794,  845.2593,  307.6945,   98.5957,
         311.8434, 1013.6402, 1732.9332, 1156.8831,  308.4342,  482.8535,
         220.4273,  693.7646, 2058.1301, 1262.4723, 1311.3800, 1481.4844,
        1595.5608, 1908.5150, 2010.1776, 1180.8125, 2517.0681,  221.7556,
          62.8553,  410.6018, 2912.8835,  277.0777,  657.8216, 1710.4812,
        2344.6060, 1477.6627, 1259.3891,  246.4419, 2723.9917,  205.9530,
         680.8071,  407.5848,  193.5168,  738.3606, 1283.4938,  255.0159,
         211.8095,  507.8526,  944.6011,  151.3216,  463.0878,  882.4744,
         278.3720,  653.2965, 1461.3779, 1500.9627,  561.8782, 2692.2088,
         939.6069, 1977.8289], dtype=torch.float64)
s_trajectory[17] tensor([1447.2128, 1200.7964, 1624.0372, 1411.8891,  232.2324, 3106.8879,
         280.5112, 2399.4951, 2007.8123,  280.9931, 2127.1819, 1163.7983,
        1954.4758, 2161.2158, 1429.2702,  298.3920, 1039.5036, 1966.3739,
         198.1139,  151.2042, 1767.7353,  449.3745, 1908.5186, 2264.1713,
        1549.3679, 1890.4119, 1866.5714, 1834.8941, 1690.1527, 2900.6974,
         107.4714, 1403.5102, 1716.3835, 1962.7864, 2456.5600, 2199.4575,
        2299.8939,  240.5310,  506.3367, 1311.0125, 1961.7928, 1808.0800,
         999.2607, 1583.7928, 1157.2389,  442.4638,  265.8432,  237.7590,
        2276.9667, 1983.8849, 1803.8465, 2134.1025, 2375.8155, 2085.9996,
        1823.5485,  145.4492, 2015.8488, 1559.9948,  329.5658,  351.6425,
        1704.8241,  579.4260, 1540.5123, 2326.2957,   67.6178, 2292.7291,
         714.5071, 1792.5513, 1904.1856, 2161.2521, 1116.0231, 1223.6502,
        1615.3168, 4010.3122, 1131.7827,  358.8189,  379.6137, 2660.0558,
         482.0546, 1350.2362, 1142.8329, 2224.2896, 2452.5784,  318.1974,
         238.9305, 1588.8618, 1794.2440, 1422.1649, 1733.5915, 2256.9665,
         611.4120, 1411.7587, 1838.5492, 1482.8476, 1187.7766,  700.9775,
        3029.2312, 1759.8931,  909.2848,  204.1430,  879.4545,  911.2996,
        1781.1337, 1643.2799, 1689.2998,  695.5733, 1665.8597,  183.9697,
        1692.6844, 1144.2976, 2169.9198, 2267.9728,  951.5783, 2415.1851,
         356.7534, 2950.7657,  257.3119,  317.6635, 2266.8869,  353.9588,
        1789.1367, 2528.9096,  717.7631,  288.2992,  521.8138,  532.0022,
        2652.6157,  390.3622, 2791.4181,  193.3808, 1808.6856,  246.0792,
        1734.4127, 1447.1143,  308.4183, 2811.6296, 2795.1291, 1941.5254,
        1342.3930,  244.2020, 1582.6331,  361.5519, 1907.2053, 2347.3064,
         517.4686,  786.4308, 2927.8429,  845.6820,  305.7906,   95.4658,
         310.8618, 1014.1471, 1733.7998, 1157.4617,  307.0849,  482.2193,
         218.7025,  694.1115, 2059.1594, 1263.1037, 1312.0358, 1482.2254,
        1596.3587, 1909.4695, 2011.1829, 1181.4030, 2518.3269,  219.7538,
          60.0531,  410.5491, 2887.9675,  276.1329,  658.1228, 1711.3367,
        2345.7786, 1478.4017, 1260.0189,  243.7373, 2725.3541,  203.7984,
         681.1475,  406.4526,  191.6645,  738.7299, 1284.1357,  252.4375,
         208.9009,  507.7846,  945.0735,  146.3565,  463.3098,  882.9157,
